State,Sentiment Score
MI,-0.4
MI,0
MI,-0.4
CA,-0.4
CA,-0.8
CA,-0.1
CA,0
CA,0
CA,0.1
CA,0
CA,-0.3
CA,-0.1
CA,-0.1
CA,0
CA,0.9
CA,-0.4
CA,-0.1
CA,0
CA,-0.1
CA,0.4
CA,-0.1
CA,-0.1
CA,-0.1
CA,0.3
CA,-0.3
CA,-0.4
CA,-0.1
CA,0
CA,0
CA,-0.4
CA,-0.2
CA,0.1
CA,-0.1
CA,0
CA,0.2
CA,-0.2
CA,-0.6
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.3
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.4
CA,0
CA,0
CA,0
CA,-0.5
CA,0
CA,0
CA,0
CA,0
CA,0
CA,0
CA,0
CA,0
CA,0
CA,0
CA,0
CA,0
CA,0
CA,0.2
CA,-0.4
CA,-0.4
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.4
CA,-0.4
CA,-0.4
CA,-0.4
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.3
CA,-0.4
CA,-0.5
CA,-0.5
CA,-0.3
CA,-0.5
CA,0.1
PA,-0.4
PA,0.8
AZ,0
AZ,0
AZ,-0.3
AZ,-0.4
AZ,0.2
AZ,-0.5
AZ,0.2
AZ,0
WA,0
WA,0
WA,0
WA,0.9
WA,0
WA,-0.1
WA,0
WA,0
WA,0
WA,0.2
WA,0
WA,-0.4
WA,0
WA,-0.2
WA,-0.4
WA,0.5
WA,0
WA,0
WA,-0.8
WA,0
IL,0
IL,0.4
IL,0.4
IL,0.2
IL,0.1
IL,0.1
IL,0.1
IL,0.1
IL,0.1
IL,0.1
IL,0.4
IL,-0.1
IL,0.2
IL,-0.2
IL,0
IL,0
IL,0
IL,0
IL,0
IL,0.3
IL,0
IL,-0.1
IL,-0.1
IL,0
IL,0.2
IL,-0.6
IL,-0.4
IL,0.1
IL,0.1
IL,-0.5
IL,-0.4
IL,-0.3
IL,-0.5
IL,-0.4
IL,0.1
IL,-0.3
IL,-0.4
IL,-0.5
IL,-0.5
IL,-0.5
IL,-0.6
IL,0.1
IL,0.3
IL,0
IL,0
IL,0
IL,0.2
IL,0.1
IL,0.1
IL,-0.6
IL,-0.3
MI,-0.4
MI,0
MI,-0.4
CA,0.3
CA,-0.3
CA,-0.3
CA,0
CA,-0.3
CA,0
CA,0
CA,-0.3
CA,-0.3
CA,-0.2
CA,-0.4
CA,0
CA,-0.6
CA,-0.4
CA,0.9
CA,0.9
CA,0.9
CA,-0.1
CA,0.7
CA,-0.1
CA,-0.1
CA,0
CA,0
CA,0
CA,-0.4
CA,-0.8
CA,-0.1
CA,0
CA,0
CA,0.1
CA,0
CA,-0.3
CA,-0.1
CA,-0.1
CA,0
CA,0.9
CA,-0.4
CA,-0.1
CA,0
CA,-0.1
CA,0.4
CA,-0.1
CA,-0.1
CA,-0.1
CA,0.3
CA,-0.3
CA,-0.4
CA,-0.1
CA,0
CA,0
CA,-0.4
CA,-0.2
CA,0.1
CA,-0.1
CA,0
CA,0.2
CA,-0.2
CA,-0.6
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.3
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.4
CA,0
CA,0
CA,0
CA,-0.5
CA,0
CA,0
CA,0
CA,0
CA,0
CA,0
CA,0
CA,0
CA,0
CA,0
CA,0
CA,0
CA,0
CA,0.2
CA,-0.4
CA,-0.4
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.4
CA,-0.4
CA,-0.4
CA,-0.4
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
PA,-0.4
PA,0.8
AZ,-0.2
AZ,0.9
AZ,0
AZ,0
AZ,-0.3
AZ,-0.4
AZ,0.2
AZ,-0.5
AZ,0.2
AZ,0
WA,0
WA,-0.1
WA,0
WA,0
WA,0
WA,0.2
WA,0
WA,-0.4
WA,0
WA,-0.2
WA,-0.4
WA,0.5
WA,0
WA,0
WA,-0.8
WA,0
IL,0.4
IL,0.2
IL,0.1
IL,0.1
IL,0.1
IL,0.1
IL,0.1
IL,0.1
IL,0.4
IL,-0.1
IL,0.2
IL,-0.2
IL,0
IL,0
IL,0
IL,0
IL,0
IL,0.3
IL,0
IL,-0.1
IL,-0.1
IL,0
IL,0.2
IL,-0.6
IL,-0.4
IL,0.1
IL,0.1
IL,-0.5
IL,-0.4
IL,-0.3
IL,-0.5
IL,-0.4
IL,0.1
IL,-0.3
IL,-0.4
IL,-0.5
IL,-0.5
IL,-0.5
IL,-0.6
IL,0.1
IL,0.3
IL,0
IL,0
IL,0
IL,0.2
IL,0.1
IL,0.1
IL,-0.6
IL,-0.3
NV,0.3
NV,0
NV,0.9
NV,0
NV,0.2
NV,-0.4
NV,-0.4
NV,-0.4
NV,-0.1
FL,0.9
FL,-0.2
FL,-0.5
FL,-0.2
FL,-0.1
FL,0
FL,-0.1
FL,0
FL,0
FL,0
FL,0.5
FL,-0.5
FL,-0.5
FL,-0.5
FL,-0.4
FL,-0.4
FL,-0.4
FL,-0.4
FL,0
FL,-0.5
FL,-0.6
FL,-0.2
NY,0
NY,0
NY,0
NY,-0.1
NY,-0.9
NY,0
NY,-0.4
NY,-0.5
NY,-0.5
NY,-0.6
NY,0.6
NY,-0.6
NY,-0.5
NY,-0.6
NY,-0.6
NY,-0.4
NY,-0.6
NY,-0.4
NY,0
NY,-0.5
NY,-0.5
NY,-0.6
NY,0
NY,0
NY,0
NY,-0.5
NY,0
NY,-0.6
NY,0
NY,0
NY,0.2
NY,-0.8
NY,-0.5
NY,-0.5
NY,-0.5
NY,-0.5
NY,-0.4
NY,-0.5
NY,-0.5
NY,-0.4
NY,-0.6
NY,-0.6
NY,-0.6
NY,-0.6
NY,0
NY,-0.6
NY,-0.6
NY,0
NY,-0.6
NY,-0.4
NY,0.3
NY,-0.6
NY,-0.6
NY,-0.6
NY,0
NY,0.7
NY,-0.6
NY,-0.6
NY,-0.4
NY,-0.6
NY,-0.6
NY,-0.6
NY,0
NY,-0.6
NY,-0.6
NY,-0.6
NY,-0.4
NY,0
NY,0
NY,-0.6
NY,-0.4
NY,-0.4
NY,0
NY,-0.6
NY,-0.4
NY,-0.6
NY,0
NY,0
NY,0
NY,-0.6
NY,-0.6
NY,-0.6
NY,-0.4
NY,0
NY,-0.4
NY,-0.4
NY,-0.4
NY,-0.4
NY,0
NY,-0.4
NY,-0.1
NY,0
NY,0
NY,0
NY,-0.4
NY,0
NY,-0.4
NY,0
NY,0
NY,-0.4
CO,-0.1
CO,-0.3
CO,-0.1
CO,-0.1
CO,0
CO,0.2
CO,0.2
CO,0
CO,-0.3
CO,-0.6
CO,0.9
CO,0.6
CO,-0.4
CO,0
CO,0
CO,0
CO,0
CO,0
CO,0
CO,0
CO,-0.3
CO,0
CO,-0.2
CO,-0.4
CO,0
MA,-0.4
MA,-0.3
MA,0.1
MA,0
MA,0
MA,0
MA,0.1
MA,0.4
MA,-0.1
MA,-0.9
MA,-0.9
MA,-0.9
MA,0.1
MA,0.1
MA,0.3
MA,0.1
MA,0.2
MA,0.2
MA,-0.4
MA,-0.5
MA,-0.3
MA,-0.4
MA,-0.3
MA,0.5
MA,0.6
MA,0
MA,0
MA,0
MA,-0.3
MA,-0.3
MA,0
MA,-0.3
MA,-0.3
MA,0
MA,0.4
MA,-0.3
MA,0
MA,-0.3
MA,-0.3
MA,-0.4
MA,-0.3
MA,-0.3
MA,0
MA,0.1
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,0
MA,0
MA,0
MA,-0.4
MA,-0.3
MA,0
MA,0
MA,0.5
MA,0
MA,0.1
MA,-0.3
MA,-0.3
MA,0.1
MA,-0.3
MA,0.5
MA,0
MA,-0.3
MA,-0.4
MA,-0.3
MA,-0.3
MA,-0.3
MA,0.2
MA,-0.4
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,0
MA,-0.3
TX,0.9
TX,0.9
TX,-0.5
TX,-0.4
TX,-0.2
TX,0.2
TX,0.9
TX,0.9
TX,0.2
TX,0
TX,-0.4
TX,-0.1
TX,-0.5
TX,-0.5
TX,0
TX,-0.5
TX,-0.5
TX,-0.1
TX,-0.1
TX,0
TX,0
TX,0
TX,0
TX,0.1
TX,0
MD,0.9
MD,0.9
MD,0
MD,-0.4
MD,0
MD,-0.6
MD,0.2
MD,0
MD,0.9
MD,-0.7
MD,0.9
MD,0.9
MD,0.9
MD,0.9
MD,0.9
MD,0.2
MD,0.6
MD,0
MD,0
MD,0
MD,0.2
MD,0
MD,0
MD,0
MD,-0.6
MD,0
MD,-0.1
MD,0
MD,-0.8
MD,-0.7
MD,0
MD,-0.1
MD,0
MD,0
MD,0
MD,0
MD,0
MD,-0.5
MD,-0.3
MD,-0.3
MD,0
MD,0.4
MD,0
MD,0
MD,0
MD,-0.9
MD,0
MD,0
MD,0
MD,0
MD,0.2
MD,0
MD,0.8
MD,0
MD,0
MD,-0.1
MD,0
MD,0
MD,0.8
MD,0.8
MD,0
MD,0.7
MD,0
MD,0
MD,0
MD,0
MD,0
MD,0
MD,0
MD,0
MD,0.2
MD,0
MD,0
MD,0.2
MD,0.2
MD,0.2
MD,0.2
MD,0.3
MD,-0.3
MD,-0.2
MD,0.2
MD,0
MD,0.5
CA,-0.1
CA,0.1
CA,-0.1
CA,-0.6
CA,-0.2
CA,-0.2
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.1
CA,-0.2
CA,-0.2
CA,0.1
CA,0
CA,-0.2
CA,-0.2
CA,-0.2
CA,-0.2
CA,0.9
CA,0.9
CA,0.9
CA,0.1
CA,-0.2
CA,-0.2
CA,0
CA,0
CA,-0.2
CA,-0.2
CA,-0.2
CA,-0.2
CA,-0.2
CA,-0.3
CA,-0.2
CA,-0.2
CA,0
CA,-0.2
CA,-0.2
CA,-0.2
CA,-0.2
CA,-0.2
CA,0.5
CA,0.1
CA,-0.3
CA,0
CA,0.1
CA,0.4
CA,-0.7
CA,-0.6
CA,0.1
CA,0
CA,-0.1
CA,-0.3
CA,0.6
CA,-0.3
CA,-0.3
CA,-0.3
CA,-0.3
CA,-0.3
CA,0
CA,-0.6
CA,-0.1
CA,-0.3
CA,-0.3
CA,-0.3
CA,-0.3
CA,-0.1
CA,-0.5
CA,0.5
CA,0.5
CA,0.5
CA,0.5
CA,0.4
CA,0.7
CA,0.1
CA,0.8
CA,-0.1
CA,0.1
CA,-0.4
CA,0
CA,0
GA,0.3
GA,-0.5
GA,-0.2
GA,0
GA,0
GA,0.4
GA,0.9
GA,-0.4
GA,-0.6
GA,0
GA,0
GA,-0.6
GA,-0.2
GA,0
GA,-0.4
GA,-0.6
GA,-0.3
GA,0
GA,-0.4
GA,-0.8
GA,-0.5
GA,-0.4
GA,-0.4
GA,-0.4
GA,0.2
GA,-0.1
GA,-0.4
GA,-0.4
GA,0.1
GA,0.1
GA,0.1
GA,0.1
GA,0
GA,0.5
FL,-0.5
FL,-0.2
FL,-0.1
FL,0
FL,-0.1
FL,0
FL,0
FL,0
FL,0.5
FL,-0.5
FL,-0.5
FL,-0.5
FL,-0.4
FL,-0.4
FL,-0.4
FL,-0.4
FL,0
FL,-0.5
FL,-0.6
FL,-0.2
NV,0
NV,0.2
NV,-0.4
NV,-0.4
NV,-0.4
NV,-0.1
NY,-0.6
NY,-0.5
NY,-0.1
NY,0
NY,-0.5
NY,-0.5
NY,-0.5
NY,-0.1
NY,-0.6
NY,0
NY,-0.1
NY,-0.1
NY,0.3
NY,-0.1
NY,0
NY,0
NY,0
NY,-0.1
NY,0
NY,-0.1
NY,-0.1
NY,0
NY,0
NY,0
NY,-0.5
NY,0
NY,-0.5
NY,-0.5
NY,-0.5
NY,-0.5
NY,0
NY,-0.5
NY,-0.5
NY,-0.5
NY,-0.5
NY,-0.5
NY,-0.5
NY,-0.5
NY,-0.5
NY,-0.5
NY,-0.5
NY,-0.4
NY,-0.6
NY,-0.6
NY,-0.6
NY,-0.6
NY,-0.6
NY,-0.6
NY,-0.6
NY,-0.4
NY,-0.1
NY,0.1
NY,-0.6
NY,-0.6
NY,-0.6
NY,-0.6
NY,-0.6
NY,-0.6
NY,-0.6
NY,-0.4
NY,0
NY,0.9
NY,-0.1
NY,-0.1
NY,0
NY,0.1
NY,-0.5
NY,0
NY,-0.4
NY,-0.6
NY,0.5
NY,-0.6
NY,-0.2
NY,-0.2
NY,-0.2
NY,-0.1
NY,-0.1
NY,-0.4
NY,-0.1
NY,-0.1
NY,-0.1
NY,-0.1
NY,0
NY,0
NY,-0.5
NY,0
NY,-0.5
NY,-0.2
NY,-0.5
NY,0
NY,0
NY,-0.2
NY,-0.6
NY,-0.4
NY,-0.1
NY,-0.5
NY,-0.5
NY,-0.2
NY,-0.2
NY,-0.2
CO,-0.3
CO,-0.1
CO,-0.1
CO,0
CO,0.2
CO,0.2
CO,0
CO,-0.3
CO,-0.6
CO,0.9
CO,0.6
CO,-0.4
CO,0
CO,0
CO,0
CO,0
CO,0
CO,0
CO,0
CO,-0.3
CO,0
CO,-0.2
CO,-0.4
CO,0
MA,0
MA,-0.3
MA,-0.3
MA,-0.5
MA,0
MA,0
MA,0
MA,0.1
MA,0
MA,0
MA,-0.6
MA,-0.4
MA,0
MA,0.9
MA,0
MA,-0.4
MA,-0.3
MA,0.1
MA,0
MA,0
MA,0
MA,0.1
MA,0.4
MA,-0.1
MA,-0.9
MA,-0.9
MA,-0.9
MA,0.1
MA,0.1
MA,0.3
MA,0.1
MA,0.2
MA,0.2
MA,-0.4
MA,-0.5
MA,-0.3
MA,-0.4
MA,-0.3
MA,0.5
MA,0.6
MA,0
MA,0
MA,0
MA,-0.3
MA,-0.3
MA,0
MA,-0.3
MA,-0.3
MA,0
MA,0.4
MA,-0.3
MA,0
MA,-0.3
MA,-0.3
MA,-0.4
MA,-0.3
MA,-0.3
MA,0
MA,0.1
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,0
MA,0
MA,0
MA,-0.4
MA,-0.3
MA,0
MA,0
MA,0.5
MA,0
MA,0.1
MA,-0.3
MA,-0.3
MA,0.1
MA,-0.3
MA,0.5
MA,0
MA,-0.3
MA,-0.4
MA,-0.3
MA,-0.3
MA,-0.3
MA,0.2
MA,-0.4
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
MA,-0.3
GA,0
GA,0.4
GA,0.9
GA,-0.4
GA,-0.6
GA,0
GA,0
GA,-0.6
GA,-0.2
GA,0
GA,-0.4
GA,-0.6
GA,-0.3
GA,0
GA,-0.4
GA,-0.8
GA,-0.5
GA,-0.4
GA,-0.4
GA,-0.4
GA,0.2
GA,-0.1
GA,-0.4
GA,-0.4
GA,0.1
GA,0.1
GA,0.1
GA,0.1
GA,0
GA,0.5
CA,-0.2
CA,-0.2
CA,-0.2
CA,-0.2
CA,-0.3
CA,-0.2
CA,-0.2
CA,0
CA,-0.2
CA,-0.2
CA,-0.2
CA,-0.2
CA,-0.2
CA,0.5
CA,0.1
CA,-0.3
CA,0
CA,0.1
CA,0.4
CA,-0.7
CA,-0.6
CA,0.1
CA,0
CA,-0.1
CA,-0.3
CA,0.6
CA,-0.3
CA,-0.3
CA,-0.3
CA,-0.3
CA,-0.3
CA,0
CA,-0.6
CA,-0.1
CA,-0.3
CA,-0.3
CA,-0.3
CA,-0.3
CA,-0.1
CA,-0.5
CA,0.5
CA,0.5
CA,0.5
CA,0.5
CA,0.4
CA,0.7
CA,0.1
CA,0.8
CA,-0.1
CA,0.1
CA,-0.4
CA,0
CA,0
CA,-0.3
CA,0
CA,0
CA,0
CA,-0.9
CA,-0.1
CA,0.1
CA,0
CA,0.3
CA,-0.4
CA,0
CA,0.2
CA,0
CA,-0.4
CA,0.5
CA,-0.1
CA,0
CA,0.2
CA,0.2
CA,-0.1
CA,-0.4
CA,-0.1
CA,-0.5
CA,0.7
CA,0.7
CA,0
CA,0.1
CA,0.2
CA,0.2
CA,0
CA,0.2
CA,0.2
CA,0.2
CA,0
CA,0.2
CA,-0.4
CA,0.2
CA,0.2
CA,0.2
CA,0.2
CA,0.2
CA,0
CA,0.2
CA,0.2
CA,0.2
CA,0.2
TX,-0.5
TX,-0.4
TX,-0.2
TX,0.2
TX,0.9
TX,0.9
TX,0.2
TX,0
TX,-0.4
TX,-0.1
TX,-0.5
TX,-0.5
TX,0
TX,-0.5
TX,-0.5
TX,-0.1
TX,-0.1
TX,0
TX,0
TX,0
TX,0
TX,0.1
TX,0
MD,0
MD,0
MD,-0.6
MD,0
MD,-0.1
MD,0
MD,-0.8
MD,-0.7
MD,0
MD,-0.1
MD,0
MD,0
MD,0
MD,0
MD,0
MD,-0.5
MD,-0.3
MD,-0.3
MD,0
MD,0.4
MD,0
MD,0
MD,0
MD,-0.9
MD,0
MD,0
MD,0
MD,0
MD,0.2
MD,0
MD,0.8
MD,0
MD,0
MD,-0.1
MD,0
MD,0
MD,0.8
MD,0.8
MD,0
MD,0.7
MD,0
MD,0
MD,0
MD,0
MD,0
MD,0
MD,0
MD,0
MD,0.2
MD,0
MD,0
MD,0.2
MD,0.2
MD,0.2
MD,0.2
MD,0.3
MD,-0.3
MD,-0.2
MD,0.2
MD,0
MD,0.5
MD,0
MD,-0.2
MD,0
MD,0
MD,0
MD,0
MD,0
MD,-0.8
MD,0
MD,0
MD,0
MD,0
MD,0
MD,-0.2
MD,-0.1
MD,0
MD,0.2
MD,-0.2
MD,-0.2
MD,-0.2
MD,0.4
MD,0.6
MD,-0.2
MD,0.3
MD,0.2
MD,-0.1
MD,-0.1
MD,0.1
MD,0
MD,0
MD,0.9
MD,0.9